Trade id,Trade date,Security,Quantity,Buy/Sell,CSD,Counterparty,Expected Settlement Date
833343,8/20/2018,AAPL,30,S,CREST,"Monsters, Inc.",
833338,8/20/2018,AAPL,70,B,DTC,"Monsters, Inc.",
458002,8/20/2018,IBM,80,B,CREST,BnL Corp.,
908600,8/20/2018,AAPL,40,S,DTC,"Monsters, Inc.",
357637,8/20/2018,HTC,100,B,DTC,ACME,
521294,8/20/2018,HTC,200,S,CREST,ACME,
724906,8/20/2018,IBM,20,B,CREST,ACME,
912357,8/21/2018,IBM,150,B,Strate,ACME,
626312,8/21/2018,IBM,80,S,DTC,ACME,
665203,8/21/2018,AAPL,70,S,DTC,ACME,
655778,8/21/2018,AAPL,20,B,CREST,ACME,
802627,8/21/2018,HTC,60,S,CREST,ACME,
622476,8/21/2018,HTC,40,S,Strate,ACME,
209942,8/21/2018,HTC,80,S,CREST,"Monsters, Inc.",
462465,8/21/2018,HTC,30,B,CREST,"Monsters, Inc.",
362684,8/21/2018,HTC,120,S,CREST,"Monsters, Inc.",
306490,8/21/2018,HTC,60,S,DTC,ACME,
518890,8/21/2018,IBM,140,B,DTC,BnL Corp.,
967405,8/21/2018,AAPL,200,S,Strate,ACME,
660634,8/21/2018,AAPL,100,B,Strate,ACME,
268406,8/21/2018,HTC,30,B,DTC,ACME,
193592,8/21/2018,HTC,10,B,Strate,ACME,
724223,8/21/2018,HTC,90,S,Strate,ACME,
850686,8/21/2018,IBM,20,S,CREST,ACME,
318431,8/21/2018,AAPL,110,B,Strate,ACME,
582646,8/21/2018,IBM,40,S,Strate,ACME,
369079,8/21/2018,HTC,90,B,DTC,ACME,
620077,8/21/2018,IBM,20,S,DTC,ACME,
587224,8/21/2018,AAPL,80,S,CREST,ACME,
583090,8/21/2018,HTC,90,B,CREST,ACME,
900746,8/21/2018,IBM,80,B,Strate,BnL Corp.,
820296,8/21/2018,IBM,50,S,DTC,"Monsters, Inc.",
476139,8/21/2018,AAPL,140,S,DTC,ACME,
604675,8/21/2018,HTC,30,S,CREST,ACME,
606480,8/21/2018,HTC,70,S,DTC,ACME,
597174,8/21/2018,IBM,100,S,Strate,ACME,
382420,8/21/2018,HTC,60,S,CREST,ACME,
547352,8/21/2018,HTC,50,B,DTC,"Monsters, Inc.",
785348,8/21/2018,HTC,60,B,CREST,"Monsters, Inc.",
876226,8/21/2018,IBM,40,S,DTC,"Monsters, Inc.",
140741,8/21/2018,AAPL,90,S,DTC,"Monsters, Inc.",
722242,8/21/2018,IBM,150,B,CREST,BnL Corp.,
239024,8/21/2018,AAPL,80,B,CREST,ACME,
196936,8/21/2018,HTC,250,S,Strate,ACME,
880181,8/21/2018,HTC,100,S,DTC,ACME,
793496,8/21/2018,AAPL,40,B,DTC,ACME,
663643,8/21/2018,IBM,110,B,CREST,BnL Corp.,
186270,8/21/2018,IBM,200,B,CREST,BnL Corp.,
424023,8/21/2018,IBM,200,S,CREST,"Monsters, Inc.",
265853,8/21/2018,HTC,90,B,Strate,ACME,
718569,8/21/2018,HTC,100,B,CREST,"Monsters, Inc.",
990212,8/21/2018,IBM,40,S,CREST,ACME,
435340,8/21/2018,HTC,70,S,CREST,"Monsters, Inc.",
500594,8/21/2018,HTC,30,S,Strate,BnL Corp.,
424662,8/21/2018,IBM,100,S,DTC,ACME,
